Quantity,Cost,Lead_Time_days,Cost_per_unit,Actual,Predicted
17,3395.24,8,199.72,0,0
14,2508.38,5,179.17,1,1
7,950.67,7,135.81,0,0
15,2700.3,11,180.02,0,0
9,1335.96,4,148.44,0,0
7,750.89,7,107.27,0,0
10,1977.2,8,197.72,1,0
9,1192.14,6,132.46,0,0
11,1941.72,7,176.52,0,0
11,1622.28,10,147.48,0,0
15,1620.3,9,108.02,0,0
9,1474.38,8,163.82,0,0
9,993.87,9,110.43,0,0
14,1186.22,10,84.73,0,0
12,1315.08,6,109.59,1,0
8,1170.24,10,146.28,0,0
13,1145.95,6,88.15,0,0
13,1517.75,10,116.75,0,0
12,1612.68,3,134.39,0,0
9,1510.56,7,167.84,0,0
12,1224.84,5,102.07,0,0
7,1262.59,2,180.37,0,1
9,1386.36,6,154.04,1,0
11,1593.79,9,144.89,0,0
12,2366.76,9,197.23,0,0
8,1342,8,167.75,0,0
10,611.6,9,61.16,0,0
13,1066,4,82,0,0
12,953.04,6,79.42,1,1
15,948.45,25,63.23,0,0
7,659.19,8,94.17,0,1
13,1830.4,9,140.8,0,0
9,807.21,7,89.69,0,0
13,2200.25,6,169.25,0,0
14,2606.38,12,186.17,0,0
13,1070.03,10,82.31,0,0
10,1218.3,7,121.83,0,0
6,434.64,7,72.44,1,1
8,1060.64,5,132.58,0,0
15,2275.2,5,151.68,0,0
11,1813.57,8,164.87,0,0
7,892.01,8,127.43,0,0
8,1056.32,5,132.04,0,0
8,1176.08,23,147.01,0,0
10,861.2,6,86.12,1,0
11,1912.24,10,173.84,0,0
10,631.1,7,63.11,0,0
9,579.06,5,64.34,0,0
8,1198.96,7,149.87,0,0
8,1348.88,7,168.61,0,0
19,2136.74,5,112.46,1,0
10,1523,10,152.3,0,0
12,1135.8,3,94.65,1,0
8,1090.8,9,136.35,0,0
11,553.74,7,50.34,0,0
9,749.79,6,83.31,0,0
14,2777.04,9,198.36,0,0
11,1333.31,8,121.21,1,0
10,685.8,12,68.58,1,0
12,1565.64,11,130.47,0,0
12,1715.4,10,142.95,0,0
17,1997.84,10,117.52,1,0
13,2075.97,10,159.69,0,0
15,2611.95,3,174.13,0,0
12,2192.76,11,182.73,0,0
13,783.9,6,60.3,0,1
11,909.81,11,82.71,1,0
9,1590.48,12,176.72,0,0
9,993.15,7,110.35,1,0
11,2096.05,7,190.55,1,0
15,1132.05,11,75.47,0,0
12,1473.48,7,122.79,1,0
16,1837.12,8,114.82,0,0
9,1709.19,11,189.91,0,0
19,1154.25,12,60.75,0,0
8,569.6,2,71.2,1,0
10,562.7,8,56.27,0,0
8,1299.28,4,162.41,1,0
9,1178.73,7,130.97,0,1
9,1098.09,7,122.01,0,1
13,1466.01,8,112.77,0,0
10,1671.7,25,167.17,0,0
16,1613.6,7,100.85,0,0
12,1036.32,9,86.36,0,0
11,1251.8,22,113.8,0,0
7,511.91,7,73.13,0,0
10,1741.2,21,174.12,1,0
9,928.44,8,103.16,0,0
18,1276.74,11,70.93,1,0
18,999.36,10,55.52,0,0
8,590.16,10,73.77,1,0
11,555.72,8,50.52,0,0
15,2545.35,11,169.69,0,0
15,1371.45,5,91.43,0,0
10,553,11,55.3,0,0
12,2055.12,6,171.26,0,0
16,1612.96,8,100.81,0,0
10,1555.6,7,155.56,0,0
14,2777.04,7,198.36,0,0
11,1941.5,8,176.5,0,0
8,712.88,9,89.11,0,0
9,588.51,9,65.39,0,0
13,2054.91,8,158.07,0,1
14,2275,10,162.5,0,0
14,2443.14,6,174.51,0,1
9,1400.31,11,155.59,0,0
17,3338.97,9,196.41,0,0
10,1362.9,13,136.29,0,0
10,1874.7,9,187.47,0,0
10,1843.5,12,184.35,0,0
9,1020.42,12,113.38,0,0
6,1130.88,10,188.48,0,0
11,682.55,9,62.05,0,0
8,1346.48,10,168.31,0,0
14,1705.9,1,121.85,1,1
9,1789.74,10,198.86,0,0
9,1657.26,8,184.14,0,0
9,1404,6,156,1,0
12,1528.68,6,127.39,1,0
17,1860.65,10,109.45,0,0
15,2066.4,5,137.76,1,0
16,2203.36,10,137.71,0,0
14,1446.2,7,103.3,0,0
13,2392.26,9,184.02,0,0
11,893.53,7,81.23,0,1
11,1816.54,11,165.14,0,0
12,1103.16,5,91.93,0,1
11,1936.44,10,176.04,0,0
10,545,8,54.5,0,0
12,2155.68,10,179.64,0,0
13,2189.85,5,168.45,1,0
13,1357.07,7,104.39,1,1
9,580.95,10,64.55,0,0
12,2131.44,7,177.62,0,0
14,2596.02,7,185.43,0,1
13,1698.19,10,130.63,0,0
12,801.96,3,66.83,0,1
7,716.94,5,102.42,1,0
10,1016.4,10,101.64,0,0
14,2678.06,10,191.29,0,0
12,917.28,12,76.44,0,0
10,1097.1,6,109.71,0,0
12,1053.24,6,87.77,0,0
6,719.28,12,119.88,0,0
8,1502.72,13,187.84,0,0
11,2008.6,3,182.6,0,0
13,1130.87,8,86.99,0,1
6,961.14,23,160.19,1,0
13,753.74,22,57.98,0,1
7,737.59,7,105.37,0,1
10,959.5,9,95.95,0,0
11,572.22,6,52.02,1,0
12,1274.76,6,106.23,0,0
8,876.64,8,109.58,0,0
14,1240.68,9,88.62,1,0
13,1154.01,25,88.77,0,0
10,721.2,6,72.12,0,0
10,1670.5,2,167.05,1,1
5,867.4,3,173.48,1,0
12,668.52,10,55.71,0,1
13,739.05,8,56.85,0,0
6,1066.74,6,177.79,0,0
11,755.81,6,68.71,1,0
16,1240.64,7,77.54,1,0
7,956.13,7,136.59,0,0
8,427.28,9,53.41,0,0
9,483.21,9,53.69,0,0
11,1802.68,10,163.88,0,0
17,1929.67,10,113.51,1,0
12,1277.28,8,106.44,0,0
12,707.04,8,58.92,0,0
10,698.3,22,69.83,0,0
12,680.52,7,56.71,0,0
18,2526.3,10,140.35,0,0
12,821.4,4,68.45,0,1
13,2266.68,6,174.36,0,0
9,1100.97,9,122.33,1,0
10,1963.3,7,196.33,0,1
13,2061.15,12,158.55,0,0
10,1765.4,9,176.54,0,0
16,2497.12,7,156.07,0,0
11,685.08,7,62.28,1,0
12,1456.8,10,121.4,0,0
12,1109.16,9,92.43,0,0
10,1560,4,156,1,0
18,977.58,7,54.31,0,0
8,963.76,10,120.47,0,0
9,1314.9,8,146.1,0,1
9,1586.79,4,176.31,1,1
16,3155.2,7,197.2,0,1
11,556.05,6,50.55,0,0
8,833.92,21,104.24,0,0
12,988.8,5,82.4,0,1
9,938.61,5,104.29,0,0
8,517.92,10,64.74,0,0
11,2172.17,13,197.47,0,0
13,2146.3,8,165.1,0,0
9,729.09,5,81.01,0,1
13,1069.9,9,82.3,0,0
10,1220.6,10,122.06,0,0
9,1050.75,10,116.75,0,0
13,1230.32,12,94.64,0,0
8,558.4,13,69.8,0,0
10,913.7,4,91.37,0,0
18,1391.22,5,77.29,0,0
10,675.4,7,67.54,1,0
10,709.6,9,70.96,0,0
10,699,9,69.9,0,0
15,1990.65,2,132.71,0,1
9,1227.69,8,136.41,0,1
14,987.28,10,70.52,0,0
11,933.24,8,84.84,1,0
9,1370.97,3,152.33,1,1
8,446.48,6,55.81,0,0
10,622.8,7,62.28,1,1
16,2926.4,8,182.9,1,0
11,767.03,9,69.73,0,0
10,537.5,7,53.75,0,0
6,1110.3,9,185.05,1,0
13,897.13,7,69.01,0,0
12,1497.84,12,124.82,0,0
13,1935.31,9,148.87,0,0
11,1707.75,24,155.25,0,0
14,706.72,7,50.48,1,0
13,2581.02,7,198.54,0,0
8,1565.12,4,195.64,1,0
5,505.4,8,101.08,0,0
12,1515.6,10,126.3,0,0
8,928.16,10,116.02,0,0
18,3372.66,12,187.37,0,0
5,343.2,11,68.64,1,0
13,2023.06,5,155.62,0,1
11,650.32,11,59.12,0,0
17,2550,7,150,1,0
11,1931.05,10,175.55,0,0
17,2058.19,7,121.07,0,0
9,1503.63,6,167.07,1,0
19,1405.05,5,73.95,1,0
13,1152.45,13,88.65,0,0
11,916.74,1,83.34,1,1
10,503.4,21,50.34,1,1
10,1171.2,10,117.12,0,0
10,1431.9,4,143.19,0,1
13,1961.57,8,150.89,0,0
10,1014.5,24,101.45,0,0
9,961.38,7,106.82,0,0
9,1154.7,8,128.3,0,0
12,1540.56,11,128.38,0,0
14,2724.12,10,194.58,1,0
12,1242.36,5,103.53,0,0
14,1014.58,6,72.47,0,1
6,326.4,10,54.4,0,0
8,851.28,8,106.41,0,0
7,1066.66,6,152.38,0,0
18,1121.4,4,62.3,0,0
13,1095.38,4,84.26,1,0
12,2128.56,6,177.38,0,0
16,2714.08,9,169.63,1,0
12,2235.96,7,186.33,0,0
12,1415.64,11,117.97,0,0
8,872.08,6,109.01,0,1
11,865.15,25,78.65,0,0
13,1812.07,8,139.39,1,0
14,1270.92,6,90.78,0,1
14,1115.1,7,79.65,0,0
13,2413.71,8,185.67,0,0
5,352.65,5,70.53,1,0
4,578.16,12,144.54,0,0
13,1773.07,12,136.39,0,0
10,1104.8,9,110.48,0,0
14,2243.92,11,160.28,0,0
10,1183.6,10,118.36,0,0
9,1420.92,8,157.88,1,0
9,1171.53,9,130.17,0,1
16,2128.16,5,133.01,0,0
14,1067.08,5,76.22,0,0
10,1276.6,6,127.66,1,0
14,2747.78,6,196.27,1,0
6,456,9,76,0,0
6,933.96,7,155.66,0,0
9,1301.58,8,144.62,0,0
12,1944,8,162,0,0
8,1117.36,7,139.67,1,1
12,1222.2,21,101.85,1,1
8,797.92,8,99.74,0,0
12,1846.44,9,153.87,0,1
7,1194.48,12,170.64,0,0
13,1002.17,11,77.09,0,0
11,2189.44,14,199.04,0,0
13,1452.75,9,111.75,0,0
14,2538.06,26,181.29,0,0
12,625.32,12,52.11,0,0
12,756,9,63,0,0
16,2611.36,26,163.21,0,0
12,1917.12,8,159.76,0,0
8,1567.28,8,195.91,0,0
7,385.28,7,55.04,1,1
8,943.92,8,117.99,0,0
6,808.2,10,134.7,1,0
13,1938.82,12,149.14,0,0
10,1218.2,8,121.82,0,0
12,768,11,64,0,0
10,1711.2,7,171.12,1,0
12,2236.56,9,186.38,0,0
9,668.52,10,74.28,0,0
17,3187.84,5,187.52,1,1
10,1673.7,3,167.37,1,1
9,836.46,7,92.94,0,0
15,1703.4,15,113.56,0,0
11,2025.43,11,184.13,0,0
7,1007.51,24,143.93,0,0
15,753.3,14,50.22,0,0
7,459.62,6,65.66,1,0
10,1723.9,6,172.39,1,1
6,869.1,6,144.85,1,0
9,1020.24,10,113.36,0,0
14,1374.38,8,98.17,0,0
10,776.6,6,77.66,0,0
11,2135.87,9,194.17,1,0
8,850.32,9,106.29,0,0
8,867.36,9,108.42,0,0
9,813.06,6,90.34,1,0
14,1825.74,9,130.41,0,1
8,1388.72,9,173.59,0,0
5,475.65,24,95.13,0,0
4,357.12,9,89.28,0,0
12,1761.84,15,146.82,0,0
14,2507.54,12,179.11,0,0
5,494.85,4,98.97,0,1
14,1668.1,9,119.15,0,0
9,1794.6,9,199.4,0,0
10,1367.7,6,136.77,0,0
7,971.11,10,138.73,0,0
9,1474.29,7,163.81,0,0
9,1713.06,5,190.34,1,0
14,1404.62,7,100.33,0,0
10,1052.5,8,105.25,0,0
13,1576.64,8,121.28,0,0
10,522,11,52.2,0,0
9,913.77,7,101.53,0,1
14,1933.26,13,138.09,0,0
12,2215.44,6,184.62,1,0
14,1116.92,7,79.78,0,0
12,1489.56,10,124.13,0,0
10,766.7,10,76.67,0,0
6,435.06,8,72.51,0,0
9,1617.75,8,179.75,0,0
12,813.72,8,67.81,1,0
11,1238.05,7,112.55,0,0
12,898.44,22,74.87,0,0
13,1139.32,8,87.64,0,0
12,1545.6,25,128.8,0,0
10,1440.5,9,144.05,0,0
8,1425.84,8,178.23,0,0
10,694.4,11,69.44,0,0
9,1086.12,9,120.68,0,1
12,1569.72,6,130.81,0,1
13,2203.11,8,169.47,0,0
7,545.02,8,77.86,0,0
7,1398.53,24,199.79,0,0
17,1409.81,8,82.93,1,0
15,2335.05,16,155.67,0,0
10,587.9,7,58.79,0,0
4,249.04,9,62.26,0,0
8,860.32,3,107.54,0,0
15,1016.85,6,67.79,1,0
11,1644.39,11,149.49,0,0
13,1708.72,9,131.44,0,0
8,1223.68,9,152.96,0,0
9,1120.95,8,124.55,0,0
8,1542.64,3,192.83,0,0
6,999.24,5,166.54,0,1
10,770.1,9,77.01,1,0
13,714.09,6,54.93,0,0
10,1179.3,5,117.93,1,0
8,439.44,6,54.93,0,1
8,776.16,11,97.02,0,0
12,1981.44,8,165.12,0,0
11,2169.31,13,197.21,0,0
9,711.09,7,79.01,0,0
14,2213.82,9,158.13,0,0
11,928.62,10,84.42,1,0
8,1266.72,11,158.34,0,0
13,1411.67,8,108.59,0,0
